-------------------- Auto-Git Log --------------------
		Wed Jun 16 2021 20:17:23 GMT+0000 (Greenwich Mean Time)
------------------------------------------------------

Modified files:
* README.md


Created files:
* .angulardoc.json
* .autogit/autogit.json
* .browserslistrc
* .editorconfig
* .gitignore
* angular.json
* e2e/protractor.conf.js
* e2e/src/app.e2e-spec.ts
* e2e/src/app.po.ts
* e2e/tsconfig.json
* karma.conf.js
* package-lock.json
* package.json
* src/app/app-routing.module.ts
* src/app/app.component.css
* src/app/app.component.html
* src/app/app.component.spec.ts
* src/app/app.component.ts
* src/app/app.module.ts
* src/app/page/connexion/connexion.component.css
* src/app/page/connexion/connexion.component.html
* src/app/page/connexion/connexion.component.spec.ts
* src/app/page/connexion/connexion.component.ts
* src/app/page/home/home.component.css
* src/app/page/home/home.component.html
* src/app/page/home/home.component.spec.ts
* src/app/page/home/home.component.ts
* src/app/page/inscription/inscription.component.css
* src/app/page/inscription/inscription.component.html
* src/app/page/inscription/inscription.component.spec.ts
* src/app/page/inscription/inscription.component.ts
* src/app/page/profile/profile.component.css
* src/app/page/profile/profile.component.html
* src/app/page/profile/profile.component.spec.ts
* src/app/page/profile/profile.component.ts
* src/assets/.gitkeep
* src/assets/images/1.jpg
* src/assets/images/10.jpg
* src/assets/images/11.jpg
* src/assets/images/12.jpg
* src/assets/images/13.jpg
* src/assets/images/14.jpg
* src/assets/images/15.jpg
* src/assets/images/16.jpg
* src/assets/images/17.jpg
* src/assets/images/18.jpg
* src/assets/images/19.jpg
* src/assets/images/2.jpg
* src/assets/images/20.jpg
* src/assets/images/3.jpg
* src/assets/images/4.jpg
* src/assets/images/5.jpg
* src/assets/images/6.jpg
* src/assets/images/7.jpg
* src/assets/images/8.jpg
* src/assets/images/9.jpg
* src/assets/images/Logo_bii_sagnsei_v1.PNG
* src/assets/images/bannierecouture.jpg
* src/assets/images/imageformulaire.png
* src/assets/images/img_45.png
* src/assets/images/logo_bii_sagnsei.png
* src/environments/environment.prod.ts
* src/environments/environment.ts
* src/favicon.ico
* src/index.html
* src/main.ts
* src/polyfills.ts
* src/styles.css
* src/test.ts
* tsconfig.app.json
* tsconfig.json
* tsconfig.spec.json
* tslint.json


Deleted files:


Renamed files:
